A,19.62B
LUV,17.44B
LVS,33.18B
LW,6.968B
LYB,13.51B
LYV,8.008B
MA,204.34B
MAA,9.676B
MAR,22.74B
MAS,7.261B
MCD,101.94B
MCHP,15.69B
MCK,18.69B
MCO,30.91B
MDLZ,59.95B
MDT,97.72B
MET,21.55B
MGM,4.508B
MHK,4.539B
MKC,15.13B
MKTX,10.67B
MLM,8.956B
MMC,38.66B
MMM,67.81B
MNST,27.37B
MO,58.32B
MOS,3.492B
MPC,10.80B
MRK,168.15B
MRO,2.666B
MS,43.82B
MSCI,19.69B
MSFT,1.034T
MSI,21.88B
MTB,11.45B
MTD,14.13B
MU,42.54B
MXIM,12.35B
MYL,8.125B
NBL,2.168B
NCLH,2.062B
NDAQ,11.97B
NEE,88.91B
NEM,33.65B
NFLX,158.09B
NI,7.974B
NKE,97.65B
NLOK,9.954B
NLSN,4.256B
NOC,45.24B
NOV,3.785B
NOW,48.46B
NRG,5.552B
NSC,30.56B
NTAP,7.819B
NTRS,13.21B
NUE,8.558B
NVDA,130.83B
NVR,8.021B
NWL,4.474B
NWS,4.788B
NWSA,4.841B
O,14.88B
ODFL,13.61B
OKE,8.112B
OMC,10.47B
ORCL,139.36B
ORLY,19.37B
OTIS,17.32B
OXY,8.675B
PAYC,10.53B
PAYX,18.08B
PBCT,4.641B
PCAR,17.29B
PEAK,10.09B
PEG,18.62B
PEP,146.10B
PFE,158.05B
PFG,6.636B
PG,241.27B
PGR,38.95B
PH,12.52B
PHM,4.781B
PKG,7.229B
PKI,7.552B
PLD,46.84B
PM,93.40B
PNC,34.57B
PNR,3.830B
PNW,7.077B
PPG,17.10B
PPL,14.28B
PRGO,5.754B
PRU,15.53B
PSA,28.05B
PSX,18.43B
PVH,2.059B
PWR,3.393B
PXD,10.16B
PYPL,100.01B
QCOM,71.47B
QRVO,8.024B
RCL,5.892B
RE,6.980B
REG,5.850B
REGN,50.13B
RF,7.391B
RHI,3.934B
RJF,7.675B
RL,4.823B
RMD,17.55B
ROK,14.02B
ROL,10.35B
ROP,26.98B
ROST,22.39B
RSG,21.15B
RTX,40.85B
SBAC,24.17B
SBUX,66.37B
SCHW,36.69B
SEE,3.445B
SHW,36.42B
SIVB,7.382B
SJM,10.92B
SLB,17.81B
SLG,3.206B
SNA,5.226B
SNPS,16.30B
SO,45.57B
SPG,15.33B
SPGI,46.27B
SRE,27.32B
STE,9.139B
STT,15.22B
STX,10.64B
STZ,20.37B
SWK,11.09B
SWKS,12.71B
SYF,7.517B
SYK,47.42B
SYY,18.44B
T,192.29B
TAP,7.485B
TDG,16.19B
TEL,18.24B
TFC,34.55B
TFX,10.45B
TGT,48.44B
TIF,14.75B
TJX,44.03B
TMO,101.82B
TMUS,64.87B
TPR,2.920B
TROW,19.93B
TRV,22.53B
TSCO,9.057B
TSN,21.03B
TT,16.99B
TTWO,12.46B
TWTR,19.34B
TXN,91.91B
TXT,4.931B
UA,3.227B
UAA,3.642B
UAL,6.509B
UDR,8.858B
UHS,6.231B
ULTA,8.066B
UNH,184.84B
UNM,2.107B
UNP,77.38B
UPS,78.89B
URI,5.251B
USB,44.01B
V,300.79B
VAR,8.143B
VFC,18.15B
VIAC,6.937B
VLO,13.33B
VMC,10.87B
VNO,5.850B
VRSK,19.69B
VRSN,17.60B
VRTX,52.43B
VTR,8.580B
VZ,208.28B
WAB,7.816B
WAT,10.06B
WBA,38.39B
WDC,10.27B
WEC,22.36B
WELL,17.86B
WFC,103.26B
WHR,4.025B
WLTW,18.99B
WM,37.22B
WMB,13.53B
WMT,323.67B
WRB,7.953B
WRK,6.412B
WST,9.523B
WU,7.622B
WY,10.05B
WYNN,6.190B
XEL,26.23B
XLNX,17.92B
XOM,133.05B
XRAY,6.987B
XRX,3.428B
XYL,10.19B
YUM,17.01B
ZBH,16.70B
ZBRA,9.059B
ZION,3.949B
ZTS,44.03B
